[2.333s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/yolov8_ros2:/home/robertog/ros2_ws/install/programming_assignment:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge5:/home/robertog/ros2_ws/install/minichallenge4_bueno:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/home/robertog/ros2_ws/install/mini1_checo:/home/robertog/ros2_ws/install/gtg_ao:/home/robertog/ros2_ws/install/GTG_AO:/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[2.447s] Built target ament_cmake_python_copy_two_wheeled_robot
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/teeth.png
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_texture.png
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_normals.png
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001-unmodified.png
[4.308s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/green_eye.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans01_normals.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans_basic_diffuse.png
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.sdf
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.config
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.mtl
[4.309s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.obj
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures/refrigerator.png
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.sdf
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.config
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres1000.stl
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres.stl
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/meshes/pod_lowres.wrl
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.sdf
[4.310s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.config
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kiva_pod/model.urdf
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[4.311s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_floor/model.config
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.mtl
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.obj
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3.png
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid.png
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.sdf
[4.312s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.config
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes/thrift_shop.dae
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[4.313s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[4.314s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.sdf
[4.314s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.config
[4.314s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm
[4.314s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model.sdf
[4.314s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model.config
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_4.sdf
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_2.sdf
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_arm/model-1_3.sdf
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.obj
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/meshes/desk.mtl
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials/textures
[4.315s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/materials/textures/desk.png
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.sdf
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/desk/model.config
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/meshes
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/meshes/fast_food.dae
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Spec.png
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Normal.png
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/textures/FastFood_Diffuse.png
[4.316s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/scripts
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/materials/scripts/fast_food.material
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model.sdf
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model.config
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model-1_4.sdf
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fast_food/model-1_3.sdf
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[4.317s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/Phone.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/5.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/4.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/3.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/2.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/thumbnails/1.png
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.sdf
[4.318s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/MaleVisitorOnPhone/model.config
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/meshes
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/meshes/casual_male.dae
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/male_casualsuit01_normal.png
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/brown_eye.png
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/male_casualsuit01_diffuse.png
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/shoes01_normal.png
[4.319s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/eyebrow005.png
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/materials/textures/shoes01_diffuse.png
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/model.sdf
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_male/model.config
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.sdf
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model.config
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_4.sdf
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_2.sdf
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/sun/model-1_3.sdf
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02
[4.320s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[4.321s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.sdf
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.config
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[4.322s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_car/model.config
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower.dae
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures
[4.323s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec.jpg
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.sdf
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.config
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials/textures
[4.324s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/model.sdf
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/model.config
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials/textures
[4.325s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[4.326s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
